movie_id,imdb_id,tmdb_id,rating,average_rating,title
6,0113277,949,4.0,3.84775,Heat (1995)
10,0113189,710,3.5,3.43236,GoldenEye (1995)
16,0112641,524,4.0,3.80626,Casino (1995)
32,0114746,63,4.0,3.89123,Twelve Monkeys (1995)
47,0114369,807,5.0,4.0743,Se7en (1995)
50,0114814,629,3.5,4.28787,The Usual Suspects (1995)
70,0116367,755,3.5,3.31917,From Dusk Till Dawn (1996)
110,0112573,197,2.0,4.00696,Braveheart (1995)
111,0075314,103,5.0,4.0857,Taxi Driver (1976)
123,0109424,11104,2.5,3.99113,Chungking Express (1994)
215,0112471,76,3.5,3.90769,Before Sunrise (1995)
233,0109759,20156,3.0,3.5257,Exotica (1995)
260,0076759,11,4.0,4.11581,Star Wars (1977)
288,0110632,241,1.0,3.25537,Natural Born Killers (1994)
293,0110413,101,4.0,4.09049,Léon: The Professional (1994)
296,0110912,680,4.5,4.17797,Pulp Fiction (1994)
318,0111161,278,4.0,4.42283,The Shawshank Redemption (1994)
347,0104779,10497,3.5,3.44131,Bitter Moon (1992)
356,0109830,13,2.0,4.05983,Forrest Gump (1994)
364,0110357,8587,3.5,3.81518,The Lion King (1994)
480,0107290,329,2.0,3.66774,Jurassic Park (1993)
501,0107653,21450,2.5,3.83203,Naked (1993)
527,0108052,424,4.0,4.25359,Schindler's List (1993)
541,0083658,78,4.0,4.11669,Blade Runner (1982)
555,0108399,319,5.0,3.80464,True Romance (1993)
589,0103064,280,3.5,3.94435,Terminator 2: Judgment Day (1991)
592,0096895,268,2.0,3.38682,Batman (1989)
593,0102926,274,4.0,4.15117,The Silence of the Lambs (1991)
608,0116282,275,3.5,4.10805,Fargo (1996)
741,0113568,9323,3.0,3.9663,Ghost in the Shell (1995)
778,0117951,627,3.0,4.00841,Trainspotting (1996)
858,0068646,238,4.0,4.33169,The Godfather (1972)
866,0115736,9303,3.5,3.71176,Bound (1996)
903,0052357,426,3.0,4.11835,Vertigo (1958)
904,0047396,567,3.0,4.22987,Rear Window (1954)
922,0043014,599,3.0,4.19724,Sunset Boulevard (1950)
924,0062622,62,2.5,3.97808,2001: A Space Odyssey (1968)
1036,0095016,562,3.5,3.93287,Die Hard (1988)
1076,0055018,16372,3.5,3.82479,The Innocents (1961)
1086,0046912,521,3.5,4.0227,Dial M for Murder (1954)
1089,0105236,500,4.5,4.09054,Reservoir Dogs (1992)
1092,0103772,402,4.0,3.35452,Basic Instinct (1992)
1173,0097108,7452,3.0,3.45624,"The Cook, the Thief, His Wife & Her Lover (1989)"
1175,0101700,892,2.0,3.95533,Delicatessen (1991)
1193,0073486,510,3.5,4.22207,One Flew Over the Cuckoo's Nest (1975)
1196,0080684,1891,4.0,4.13088,The Empire Strikes Back (1980)
1198,0082971,85,2.0,4.11622,Raiders of the Lost Ark (1981)
1200,0090605,679,3.5,3.99552,Aliens (1986)
1201,0060196,429,3.0,4.124,"The Good, the Bad and the Ugly (1966)"
1203,0050083,389,4.0,4.23958,12 Angry Men (1957)
1206,0066921,185,4.0,3.98239,A Clockwork Orange (1971)
1208,0078788,28,2.0,4.10852,Apocalypse Now (1979)
1209,0064116,335,3.0,4.10892,Once Upon a Time in the West (1968)
1210,0086190,1892,3.5,3.98544,Return of the Jedi (1983)
1213,0099685,769,4.0,4.18,GoodFellas (1990)
1214,0078748,348,4.0,4.05301,Alien (1979)
1219,0054215,539,3.5,4.06313,Psycho (1960)
1221,0071562,240,4.0,4.26537,The Godfather: Part II (1974)
1222,0093058,600,3.5,4.04087,Full Metal Jacket (1987)
1228,0081398,1578,3.5,4.04804,Raging Bull (1980)
1232,0079944,1398,2.0,4.07811,Stalker (1979)
1240,0088247,218,4.0,3.89355,The Terminator (1984)
1241,0103873,763,3.0,3.71303,Braindead (1992)
1247,0061722,37247,3.5,4.03101,The Graduate (1967)
1252,0071315,829,3.5,4.15136,Chinatown (1974)
1258,0081505,694,3.5,4.01985,The Shining (1980)
1259,0092005,235,3.5,3.98602,Stand by Me (1986)
1263,0077416,11778,4.0,3.96955,The Deer Hunter (1978)
1265,0107048,137,3.0,3.889,Groundhog Day (1993)
1274,0094625,149,3.5,3.90098,Akira (1988)
1280,0101640,10404,3.5,4.11711,Raise the Red Lantern (1991)
1321,0082010,814,3.5,3.51991,An American Werewolf in London (1981)
1343,0101540,1598,3.0,3.53941,Cape Fear (1991)
1347,0087800,377,2.5,3.27765,A Nightmare on Elm Street (1984)
1387,0073195,578,3.0,3.78309,Jaws (1975)
1407,0117571,4232,3.5,3.27495,Scream (1996)
1464,0116922,638,4.0,3.71418,Lost Highway (1997)
1466,0119008,9366,4.0,3.80382,Donnie Brasco (1997)
1527,0119116,18,2.5,3.76049,The Fifth Element (1997)
1617,0119488,2118,4.0,4.06254,L.A. Confidential (1997)
1625,0119174,2649,4.0,3.85995,The Game (1997)
1645,0118971,1813,3.5,3.54185,The Devil's Advocate (1997)
1653,0119177,782,4.0,3.79021,Gattaca (1997)
1673,0118749,4995,3.0,3.68602,Boogie Nights (1997)
1682,0120382,37165,3.5,3.8526,The Truman Show (1998)
1704,0119217,489,3.5,4.081,Good Will Hunting (1997)
1729,0119396,184,4.0,3.68845,Jackie Brown (1997)
1732,0118715,115,3.5,3.96736,The Big Lebowski (1998)
1748,0118929,2666,4.0,3.80014,Dark City (1998)
1884,0120669,1878,2.0,3.74569,Fear and Loathing in Las Vegas (1998)
1913,0073540,11020,4.0,3.74031,Picnic at Hanging Rock (1975)
1921,0138704,473,3.0,3.73184,Pi (1998)
1982,0077651,948,2.5,3.54743,Halloween (1978)
1997,0070047,9552,3.5,3.73549,The Exorcist (1973)
2021,0087182,841,1.5,3.3018,Dune (1984)
2028,0120815,857,4.0,4.05196,Saving Private Ryan (1998)
2076,0090756,793,4.5,3.83851,Blue Velvet (1986)
2160,0063522,805,4.5,3.74943,Rosemary's Baby (1968)
2288,0084787,1091,4.0,3.85293,The Thing (1982)
2313,0080678,1955,3.5,3.8962,The Elephant Man (1980)
2329,0120586,73,4.5,4.14069,American History X (1998)
2360,0154420,309,3.5,4.08577,The Celebration (1998)
2455,0091064,9426,3.0,3.42228,The Fly (1986)
2459,0072271,30497,4.0,3.27647,The Texas Chain Saw Massacre (1974)
2488,0054167,11167,2.0,3.78543,Peeping Tom (1960)
2502,0151804,1542,3.0,3.97618,Office Space (1999)
2511,0070334,1847,3.0,3.84922,The Long Goodbye (1973)
2527,0070909,2362,3.5,3.4197,Westworld (1973)
2553,0054443,11773,3.5,3.41302,Village of the Damned (1960)
2557,0157016,1567,3.0,3.76258,I Stand Alone (1998)
2571,0133093,603,4.0,4.15152,The Matrix (1999)
2594,0125659,1902,3.5,3.89102,Open Your Eyes (1997)
2628,0120915,1893,2.5,3.0842,Star Wars: Episode I - The Phantom Menace (1999)
2664,0049366,11549,3.5,3.7542,Invasion of the Body Snatchers (1956)
2692,0130827,104,4.0,3.97115,Run Lola Run (1998)
2707,0137363,1073,4.0,3.44821,Arlington Road (1999)
2710,0185937,2667,3.0,2.89406,The Blair Witch Project (1999)
2712,0120663,345,4.5,3.25529,Eyes Wide Shut (1999)
2762,0167404,745,4.0,4.01398,The Sixth Sense (1999)
2810,0156887,10494,4.0,3.86876,Perfect Blue (1997)
2858,0169547,14,4.0,4.11835,American Beauty (1999)
2871,0068473,10669,3.0,3.77369,Deliverance (1972)
2959,0137523,550,4.0,4.2321,Fight Club (1999)
2966,0166896,404,3.5,3.9382,The Straight Story (1999)
2997,0120601,492,4.0,3.93165,Being John Malkovich (1999)
3000,0119698,128,4.0,4.1313,Princess Mononoke (1997)
3018,0089885,1694,2.0,3.50806,Re-Animator (1985)
3075,0059646,11481,4.0,3.85102,Repulsion (1965)
3147,0120689,497,4.0,4.03119,The Green Mile (1999)
3160,0175880,334,3.5,3.86184,Magnolia (1999)
3262,0105665,1923,2.0,3.56106,Twin Peaks: Fire Walk with Me (1992)
3272,0103759,12143,3.0,3.31702,Bad Lieutenant (1992)
3275,0144117,8374,2.0,3.88941,The Boondock Saints (1999)
3362,0072890,968,4.0,3.95917,Dog Day Afternoon (1975)
3476,0099871,2291,2.5,3.67556,Jacob's Ladder (1990)
3535,0144084,1359,3.5,3.59979,American Psycho (2000)
3546,0056687,10242,3.0,3.78088,What Ever Happened to Baby Jane? (1962)
3556,0159097,1443,3.5,3.64629,The Virgin Suicides (2000)
3578,0172495,98,3.5,3.9578,Gladiator (2000)
3621,0082933,21484,1.5,3.66914,Possession (1981)
3676,0074486,985,2.5,3.64147,Eraserhead (1977)
3683,0086979,11368,3.5,4.00524,Blood Simple (1984)
3702,0079501,9659,3.5,3.52484,Mad Max (1979)
3703,0082694,8810,4.0,3.64525,Mad Max 2 (1981)
3704,0089530,9355,2.0,3.12201,Mad Max Beyond Thunderdome (1985)
3706,0092563,635,3.0,3.5723,Angel Heart (1987)
3730,0071360,592,3.5,4.04351,The Conversation (1974)
3740,0090728,6978,3.0,3.4864,Big Trouble in Little China (1986)
3741,0069762,3133,2.5,3.99097,Badlands (1973)
3875,0062885,39891,3.5,3.32278,The Devil Rides Out (1968)
3882,0204946,1588,2.5,3.03754,Bring It On (2000)
3949,0180093,641,4.5,3.99806,Requiem for a Dream (2000)
3994,0217869,9741,3.5,3.48852,Unbreakable (2000)
4011,0208092,107,3.5,4.06469,Snatch (2000)
4105,0083907,764,1.0,3.69943,The Evil Dead (1981)
4144,0118694,843,2.5,4.03976,In the Mood for Love (2000)
4210,0091474,11454,3.5,3.5807,Manhunter (1986)
4226,0209144,77,4.0,4.15297,Memento (2000)
4239,0221027,4133,3.0,3.73057,Blow (2001)
4306,0126029,808,4.0,3.76536,Shrek (2001)
4437,0076786,11906,2.5,3.66214,Suspiria (1977)
4552,0096251,41428,3.0,3.49216,Tetsuo: The Iron Man (1989)
4658,0098253,19236,3.0,3.68036,Santa Sangre (1989)
4720,0230600,1933,4.0,3.71128,The Others (2001)
4754,0070917,16307,3.5,3.72441,The Wicker Man (1973)
4848,0166924,1018,5.0,3.83298,Mulholland Drive (2001)
4868,0263101,3173,3.5,2.90076,Bangkok Dangerous (1999)
4878,0246578,141,4.0,3.96214,Donnie Darko (2001)
4886,0198781,585,3.5,3.85031,"Monsters, Inc. (2001)"
4896,0241527,671,4.0,3.6804,Harry Potter and the Philosopher's Stone (2001)
4902,0256009,1433,3.5,3.72339,The Devil's Backbone (2001)
4963,0240772,161,3.5,3.80664,Ocean's Eleven (2001)
4973,0211915,194,3.5,4.11262,Amélie (2001)
4993,0120737,120,4.5,4.09625,The Lord of the Rings: The Fellowship of the Ring (2001)
4995,0268978,453,3.5,3.96486,A Beautiful Mind (2001)
5378,0121765,1894,2.0,3.0609,Star Wars: Episode II - Attack of the Clones (2002)
5418,0258463,2501,3.5,3.90965,The Bourne Identity (2002)
5465,0297721,16664,2.0,3.50316,All About Lily Chou-Chou (2001)
5526,0255589,8653,1.0,3.55926,The Isle (2000)
5608,0250258,575,4.0,3.84965,The Experiment (2001)
5618,0245429,129,4.0,4.21279,Spirited Away (2001)
5673,0272338,8051,3.5,3.55018,Punch-Drunk Love (2002)
5679,0298130,565,3.5,3.34684,The Ring (2002)
5690,0095327,12477,4.0,4.10048,Grave of the Fireflies (1988)
5712,0082085,11644,3.5,3.56163,Blow Out (1981)
5816,0295297,672,3.5,3.64131,Harry Potter and the Chamber of Secrets (2002)
5893,0110308,25284,3.0,3.73403,The Last Seduction (1994)
5902,0268126,2757,3.5,3.83711,Adaptation. (2002)
5952,0167261,121,4.5,4.07279,The Lord of the Rings: The Two Towers (2002)
5954,0307901,1429,4.0,3.82217,25th Hour (2002)
5971,0096283,8392,3.0,4.15672,My Neighbor Totoro (1988)
5989,0264464,640,3.5,3.92291,Catch Me If You Can (2002)
5995,0253474,423,3.5,4.04793,The Pianist (2002)
6001,0085794,262,3.5,3.84376,The King of Comedy (1982)
6016,0317248,598,4.0,4.18251,City of God (2002)
6070,0105622,15802,2.0,3.10119,Tokyo Decadence (1992)
6214,0290673,979,3.5,3.58406,Irreversible (2002)
6377,0266543,12,4.0,3.84259,Finding Nemo (2003)
6440,0101410,290,3.5,3.82811,Barton Fink (1991)
6502,0289043,170,3.5,3.75485,28 Days Later (2002)
6530,0074811,11482,2.5,3.84451,The Tenant (1976)
6711,0335266,153,4.0,3.79485,Lost in Translation (2003)
6774,0086541,837,2.5,3.69589,Videodrome (1983)
6789,0115561,12531,3.5,3.65689,The Apartment (1996)
6803,0087909,29161,3.0,3.33068,Phenomena (1985)
6818,0091251,25237,4.0,4.06631,Come and See (1985)
6842,0068732,29449,3.5,3.43662,Images (1972)
6870,0327056,322,4.0,3.82467,Mystic River (2003)
6874,0266697,24,4.5,3.85582,Kill Bill: Vol. 1 (2003)
6890,0363589,1807,4.0,3.53589,Elephant (2003)
6975,0119167,10234,1.5,3.75313,Funny Games (1997)
6987,0010323,234,3.0,3.90371,The Cabinet of Dr. Caligari (1920)
7022,0266308,3176,3.5,3.79003,Battle Royale (2000)
7044,0100935,483,2.0,3.66388,Wild at Heart (1990)
7115,0073582,20126,2.0,3.7651,Deep Red (1975)
7116,0046911,827,3.0,3.97414,Diabolique (1955)
7153,0167260,122,4.5,4.10136,The Lord of the Rings: The Return of the King (2003)
7327,0060827,797,2.5,4.10658,Persona (1966)
7361,0338013,38,3.5,4.07414,Eternal Sunshine of the Spotless Mind (2004)
7387,0077402,923,1.0,3.78711,Dawn of the Dead (1978)
7419,0088680,10843,3.5,3.84159,After Hours (1985)
7438,0378194,393,4.5,3.82153,Kill Bill: Vol. 2 (2004)
7444,0337563,10096,1.0,3.09819,13 Going on 30 (2004)
7564,0058279,30959,1.5,3.8439,Kwaidan (1964)
7574,0113725,18872,3.0,3.6701,Maborosi (1995)
7713,0034587,25508,3.5,3.48511,Cat People (1942)
7802,0080120,11474,2.5,3.71998,The Warriors (1979)
7982,0365376,4552,4.0,3.61826,A Tale of Two Sisters (2003)
8014,0374546,113,3.5,3.99979,"Spring, Summer, Fall, Winter... and Spring (2003)"
8042,0070379,203,2.5,3.82132,Mean Streets (1973)
8157,0193253,823,3.5,3.68835,Jin-Roh: The Wolf Brigade (1999)
8261,0075612,41662,3.5,3.83371,3 Women (1977)
8327,0330229,870,2.5,3.82696,Dolls (2002)
8360,0298148,809,3.0,3.48034,Shrek 2 (2004)
8368,0304141,673,4.0,3.80952,Harry Potter and the Prisoner of Azkaban (2004)
8506,0289944,37696,3.0,2.84416,Fear X (2003)
8507,0022913,136,3.0,3.76504,Freaks (1932)
8665,0372183,2502,3.5,3.85702,The Bourne Supremacy (2004)
8798,0369339,1538,3.0,3.68407,Collateral (2004)
8950,0361862,4553,4.0,3.81343,The Machinist (2004)
8957,0387564,176,3.0,3.32356,Saw (2004)
8961,0317705,9806,2.0,3.85674,The Incredibles (2004)
8983,0385004,9550,2.5,3.72484,House of Flying Daggers (2004)
26122,0058430,3763,2.5,3.82099,Onibaba (1964)
26241,0066993,31767,3.5,3.67949,The Devils (1971)
26393,0076740,38985,3.5,3.75576,Sorcerer (1977)
26776,0104652,11621,3.5,3.93323,Porco Rosso (1992)
26840,0108188,7500,3.0,3.80982,Sonatine (1993)
26947,0117407,2061,3.5,3.71377,Pusher (1996)
27087,0154683,50173,1.5,3.0,Jigoku (1960)
27109,0158714,2487,3.0,3.59132,Lady Snowblood (1973)
27317,0235198,11075,4.0,3.6088,Audition (2000)
27328,0239655,36246,3.5,3.77778,Monday (2000)
27478,0284837,9298,3.5,3.01157,Ali G Indahouse (2002)
27491,0286751,27324,2.5,3.2509,Pulse (2001)
27523,0293715,11178,3.0,3.77132,My Sassy Girl (2001)
27592,0310775,4689,3.5,3.80572,Sympathy for Mr. Vengeance (2002)
27604,0312843,12720,2.5,3.36077,Suicide Club (2001)
27773,0364569,670,4.5,4.0748,Oldboy (2003)
27831,0375912,4836,3.5,3.75345,Layer Cake (2004)
30745,0361668,12487,2.0,3.60656,Gozu (2003)
31364,0353969,11423,3.0,4.01001,Memories of Murder (2003)
31410,0363163,613,3.5,3.99067,Downfall (2004)
31658,0347149,4935,3.5,4.08667,Howl's Moving Castle (2004)
32250,0330904,33431,3.0,2.98387,A Snake of June (2002)
32587,0401792,187,4.0,3.78379,Sin City (2005)
33171,0370986,11171,3.5,3.80049,Mysterious Skin (2004)
33493,0121766,1895,3.0,3.39245,Star Wars: Episode III - Revenge of the Sith (2005)
33683,0338095,10226,3.5,3.33887,High Tension (2003)
33794,0372784,272,4.0,3.93356,Batman Begins (2005)
34811,0396184,11328,2.5,3.70352,Pusher II: With Blood on My Hands (2004)
37382,0421054,9923,3.5,3.01264,Domino (2005)
39183,0388795,142,3.5,3.59895,Brokeback Mountain (2005)
40732,0435625,9392,3.5,3.48726,The Descent (2005)
40815,0330373,674,4.0,3.77204,Harry Potter and the Goblet of Fire (2005)
42632,0451094,4550,4.0,3.80093,Sympathy for Lady Vengeance (2005)
43009,0407621,12517,2.0,3.09559,The Ordeal (2006)
44555,0405094,582,4.0,4.20078,The Lives of Others (2006)
44665,0425210,186,4.0,3.85184,Lucky Number Slevin (2006)
44761,0393109,9270,3.5,3.79325,Brick (2005)
44974,0424136,2652,3.5,3.60795,Hard Candy (2005)
46578,0449059,773,3.5,3.87011,Little Miss Sunshine (2006)
47725,0473753,11227,3.0,3.53587,Angel-A (2005)
48043,0414993,1381,2.5,3.60117,The Fountain (2006)
48304,0472043,1579,3.0,3.65158,Apocalypto (2006)
48394,0457430,1417,3.5,3.97972,Pan's Labyrinth (2006)
48516,0407887,1422,4.0,4.1204,The Departed (2006)
48774,0206634,9693,4.5,3.89506,Children of Men (2006)
48780,0482571,1124,3.5,4.0922,The Prestige (2006)
48997,0396171,1427,3.5,3.66813,Perfume: The Story of a Murderer (2006)
49272,0381061,36557,3.5,3.8212,Casino Royale (2006)
49530,0450259,1372,3.5,3.85335,Blood Diamond (2006)
49932,0460829,1730,4.0,3.59448,Inland Empire (2006)
49961,0465551,1259,3.5,3.72533,Notes on a Scandal (2006)
50641,0076162,25623,3.0,3.64765,House (1977)
51255,0425112,4638,2.5,3.84773,Hot Fuzz (2007)
51312,0398883,24653,3.0,3.86232,The Consequences of Love (2004)
51540,0443706,1949,4.0,3.73075,Zodiac (2007)
51545,0425379,11330,2.5,3.70066,Pusher III: I'm the Angel of Death (2005)
51662,0416449,1271,4.0,3.5743,300 (2007)
52885,0851578,4977,4.0,3.88864,Paprika (2006)
53318,0460740,12225,2.0,3.63701,Cashback (2006)
53519,1028528,1991,4.0,3.56128,Death Proof (2007)
54001,0373889,675,3.0,3.77851,Harry Potter and the Order of the Phoenix (2007)
54259,0486655,2270,3.0,3.80567,Stardust (2007)
54286,0440963,2503,3.5,3.93118,The Bourne Ultimatum (2007)
54503,0829482,8363,3.5,3.7303,Superbad (2007)
55167,0831888,13754,4.0,3.7561,Tekkonkinkreet (2006)
55247,0758758,5915,3.5,3.88216,Into the Wild (2007)
55290,0452623,4771,3.5,3.79807,Gone Baby Gone (2007)
55820,0477348,6977,4.0,4.0163,No Country for Old Men (2007)
56339,0464141,6537,3.0,3.73976,The Orphanage (2007)
56782,0469494,7345,3.5,3.97656,There Will Be Blood (2007)
57274,1038988,8329,4.0,3.71182,[REC] (2007)
57368,1060277,7191,4.0,3.30805,Cloverfield (2008)
57669,0780536,8321,3.5,3.88365,In Bruges (2008)
58559,0468569,155,4.5,4.1744,The Dark Knight (2008)
59784,0441773,9502,3.5,3.61511,Kung Fu Panda (2008)
60037,0949731,8645,1.0,2.43195,The Happening (2008)
60198,0070628,45698,2.5,3.53659,The Hourglass Sanatorium (1973)
60303,0492784,10842,4.0,3.34559,Strange Circus (2005)
60579,0453383,572,3.0,3.14,Next Door (2005)
61132,0942385,7446,2.5,3.37417,Tropic Thunder (2008)
61240,1139797,13310,3.5,3.95824,Let the Right One In (2008)
61262,0790686,13515,3.0,3.09215,Mirrors (2008)
62203,1029234,9539,4.0,3.55788,Martyrs (2008)
63082,1010048,12405,3.5,3.84165,Slumdog Millionaire (2008)
64839,1125849,12163,3.5,3.79212,The Wrestler (2008)
64957,0421715,4922,2.0,3.60234,The Curious Case of Benjamin Button (2008)
66097,0327597,14836,3.5,3.72134,Coraline (2009)
68157,0361748,16869,5.0,4.00572,Inglourious Basterds (2009)
68237,1182345,17431,3.5,4.0199,Moon (2009)
68954,1049413,14160,3.5,3.97405,Up (2009)
69122,1119646,18785,3.0,3.61563,The Hangover (2009)
69134,0870984,17609,3.5,3.4179,Antichrist (2009)
69757,1022603,19913,3.5,3.74706,(500) Days of Summer (2009)
69844,0417741,767,3.5,3.84791,Harry Potter and the Half-Blood Prince (2009)
70159,1148204,21208,4.0,3.39448,Orphan (2009)
70286,1136608,17654,2.5,3.80525,District 9 (2009)
70728,1172570,18533,3.0,3.56663,Bronson (2008)
71304,0762073,22536,3.5,3.54289,Thirst (2009)
71535,1156398,19908,3.5,3.76416,Zombieland (2009)
71745,0386117,16523,3.5,3.3017,Where the Wild Things Are (2009)
71899,0978762,24238,4.0,3.93587,Mary and Max (2009)
72142,1128075,28422,4.5,3.8354,Love Exposure (2008)
72731,0380510,7980,3.0,3.18595,The Lovely Bones (2009)
72998,0499549,19995,3.0,3.64239,Avatar (2009)
73808,1190539,13855,3.5,3.89675,The Chaser (2008)
